		:geospatial_lon_max = "-8.78233" ;
data:

 TIME = 25949, 25949.0416666667, 25949.0833333333, 25949.125, 
    25949.1666666667, 25949.2083333333, 25949.25, 25949.2916666667, 
    25949.3333333333, 25949.375, 25949.4166666667, 25949.4583333333, 25949.5, 
    25949.5416666667, 25949.5833333333, 25949.625, 25949.6666666667, 
    25949.7083333333, 25949.75, 25949.7916666667, 25949.8333333333, 
    25949.875, 25949.9166666667, 25949.9583333333 ;

 TIME_QC = 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1 ;

 LATITUDE = 42.62682, 42.62682, 42.62682, 42.62682, 42.62682, 42.62682, 
    42.62682, 42.62682, 42.62682, 42.62682, 42.62682, 42.62682, 42.62682, 
    42.62682, 42.62682, 42.62682, 42.62682, 42.62682, 42.62682, 42.62682, 
    42.62682, 42.62682, 42.62682, 42.62682 ;

 LONGITUDE = -8.78233, -8.78233, -8.78233, -8.78233, -8.78233, -8.78233, 
    -8.78233, -8.78233, -8.78233, -8.78233, -8.78233, -8.78233, -8.78233, 
    -8.78233, -8.78233, -8.78233, -8.78233, -8.78233, -8.78233, -8.78233, 
    -8.78233, -8.78233, -8.78233, -8.78233 ;

 POSITION_QC = 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1 ;

 DEPH =
  -7, -4.5, 0.5, 3.5, 8,
  -7, -4.5, 0.5, 3.5, 8,
  -7, -4.5, 0.5, 3.5, 8,
  -7, -4.5, 0.5, 3.5, 8,
  -7, -4.5, 0.5, 3.5, 8,
  -7, -4.5, 0.5, 3.5, 8,
  -7, -4.5, 0.5, 3.5, 8,
  -7, -4.5, 0.5, 3.5, 8,
  -7, -4.5, 0.5, 3.5, 8,
  -7, -4.5, 0.5, 3.5, 8,
  -7, -4.5, 0.5, 3.5, 8,
  -7, -4.5, 0.5, 3.5, 8,
  -7, -4.5, 0.5, 3.5, 8,
  -7, -4.5, 0.5, 3.5, 8,
  -7, -4.5, 0.5, 3.5, 8,
  -7, -4.5, 0.5, 3.5, 8,
  -7, -4.5, 0.5, 3.5, 8,
  -7, -4.5, 0.5, 3.5, 8,
  -7, -4.5, 0.5, 3.5, 8,
  -7, -4.5, 0.5, 3.5, 8,
  -7, -4.5, 0.5, 3.5, 8,
  -7, -4.5, 0.5, 3.5, 8,
  -7, -4.5, 0.5, 3.5, 8,
  -7, -4.5, 0.5, 3.5, 8 ;

 DEPH_QC =
  7, 7, 7, 7, 7,
  7, 7, 7, 7, 7,
  7, 7, 7, 7, 7,
  7, 7, 7, 7, 7,
  7, 7, 7, 7, 7,
  7, 7, 7, 7, 7,
  7, 7, 7, 7, 7,
  7, 7, 7, 7, 7,
  7, 7, 7, 7, 7,
  7, 7, 7, 7, 7,
  7, 7, 7, 7, 7,
  7, 7, 7, 7, 7,
  7, 7, 7, 7, 7,
  7, 7, 7, 7, 7,
  7, 7, 7, 7, 7,
  7, 7, 7, 7, 7,
  7, 7, 7, 7, 7,
  7, 7, 7, 7, 7,
  7, 7, 7, 7, 7,
  7, 7, 7, 7, 7,
  7, 7, 7, 7, 7,
  7, 7, 7, 7, 7,
  7, 7, 7, 7, 7,
  7, 7, 7, 7, 7 ;

 DEPH_DM =
  "RRRRR",
  "RRRRR",
  "RRRRR",
  "RRRRR",
  "RRRRR",
  "RRRRR",
  "RRRRR",
  "RRRRR",
  "RRRRR",
  "RRRRR",
  "RRRRR",
  "RRRRR",
  "RRRRR",
  "RRRRR",
  "RRRRR",
  "RRRRR",
  "RRRRR",
  "RRRRR",
  "RRRRR",
  "RRRRR",
  "RRRRR",
  "RRRRR",
  "RRRRR",
  "RRRRR" ;

 DRYT =
  _, 7000, _, _, _,
  _, 6500, _, _, _,
  _, 5870, _, _, _,
  _, 6080, _, _, _,
  _, 6910, _, _, _,
  _, 6620, _, _, _,
  _, 6630, _, _, _,
  _, 6450, _, _, _,
  _, 6710, _, _, _,
  _, 6730, _, _, _,
  _, 6810, _, _, _,
  _, 7650, _, _, _,
  _, 8800, _, _, _,
  _, 10030, _, _, _,
  _, 10790, _, _, _,
  _, 11370, _, _, _,
  _, 12140, _, _, _,
  _, 12700, _, _, _,
  _, 12820, _, _, _,
  _, 11720, _, _, _,
  _, 10000, _, _, _,
  _, 8990, _, _, _,
  _, 10690, _, _, _,
  _, 11240, _, _, _ ;

 DRYT_QC =
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _ ;

 DRYT_DM =
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   " ;

 WSPD =
  4090, _, _, _, _,
  4370, _, _, _, _,
  4010, _, _, _, _,
  5790, _, _, _, _,
  4220, _, _, _, _,
  6170, _, _, _, _,
  7220, _, _, _, _,
  5730, _, _, _, _,
  7850, _, _, _, _,
  6870, _, _, _, _,
  7310, _, _, _, _,
  5730, _, _, _, _,
  6490, _, _, _, _,
  5870, _, _, _, _,
  3440, _, _, _, _,
  2940, _, _, _, _,
  2820, _, _, _, _,
  3380, _, _, _, _,
  1800, _, _, _, _,
  610, _, _, _, _,
  1640, _, _, _, _,
  2930, _, _, _, _,
  3520, _, _, _, _,
  3260, _, _, _, _ ;

 WSPD_QC =
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _ ;

 WSPD_DM =
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    " ;

 WDIR =
  41000, _, _, _, _,
  47000, _, _, _, _,
  48000, _, _, _, _,
  32000, _, _, _, _,
  27000, _, _, _, _,
  42000, _, _, _, _,
  42000, _, _, _, _,
  44000, _, _, _, _,
  42000, _, _, _, _,
  33000, _, _, _, _,
  45000, _, _, _, _,
  36000, _, _, _, _,
  47000, _, _, _, _,
  50000, _, _, _, _,
  36000, _, _, _, _,
  31000, _, _, _, _,
  30000, _, _, _, _,
  16000, _, _, _, _,
  38000, _, _, _, _,
  64000, _, _, _, _,
  23000, _, _, _, _,
  26000, _, _, _, _,
  1000, _, _, _, _,
  13000, _, _, _, _ ;

 WDIR_QC =
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _ ;

 WDIR_DM =
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    " ;

 RELH =
  _, 82000, _, _, _,
  _, 84000, _, _, _,
  _, 84000, _, _, _,
  _, 80000, _, _, _,
  _, 74000, _, _, _,
  _, 78000, _, _, _,
  _, 83000, _, _, _,
  _, 83000, _, _, _,
  _, 84000, _, _, _,
  _, 86000, _, _, _,
  _, 85000, _, _, _,
  _, 84000, _, _, _,
  _, 81000, _, _, _,
  _, 79000, _, _, _,
  _, 78000, _, _, _,
  _, 77000, _, _, _,
  _, 76000, _, _, _,
  _, 74000, _, _, _,
  _, 74000, _, _, _,
  _, 79000, _, _, _,
  _, 85000, _, _, _,
  _, 88000, _, _, _,
  _, 84000, _, _, _,
  _, 80000, _, _, _ ;

 RELH_QC =
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _ ;

 RELH_DM =
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   " ;

 GSPD =
  4340, _, _, _, _,
  4840, _, _, _, _,
  4860, _, _, _, _,
  5790, _, _, _, _,
  5900, _, _, _, _,
  6690, _, _, _, _,
  7700, _, _, _, _,
  6260, _, _, _, _,
  7940, _, _, _, _,
  8490, _, _, _, _,
  8460, _, _, _, _,
  7900, _, _, _, _,
  7830, _, _, _, _,
  6190, _, _, _, _,
  4430, _, _, _, _,
  4480, _, _, _, _,
  4030, _, _, _, _,
  3970, _, _, _, _,
  3500, _, _, _, _,
  1510, _, _, _, _,
  1700, _, _, _, _,
  3420, _, _, _, _,
  4800, _, _, _, _,
  4150, _, _, _, _ ;

 GSPD_QC =
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _ ;

 GSPD_DM =
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    " ;

 GDIR =
  47000, _, _, _, _,
  45000, _, _, _, _,
  49000, _, _, _, _,
  42000, _, _, _, _,
  21000, _, _, _, _,
  41000, _, _, _, _,
  39000, _, _, _, _,
  50000, _, _, _, _,
  41000, _, _, _, _,
  39000, _, _, _, _,
  39000, _, _, _, _,
  36000, _, _, _, _,
  46000, _, _, _, _,
  38000, _, _, _, _,
  38000, _, _, _, _,
  35000, _, _, _, _,
  30000, _, _, _, _,
  23000, _, _, _, _,
  182000, _, _, _, _,
  117000, _, _, _, _,
  89000, _, _, _, _,
  34000, _, _, _, _,
  8000, _, _, _, _,
  67000, _, _, _, _ ;

 GDIR_QC =
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _,
  1, _, _, _, _ ;

 GDIR_DM =
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    ",
  "R    " ;

 DEWT =
  _, 4150, _, _, _,
  _, 4010, _, _, _,
  _, 3280, _, _, _,
  _, 2810, _, _, _,
  _, 2570, _, _, _,
  _, 2990, _, _, _,
  _, 3960, _, _, _,
  _, 3830, _, _, _,
  _, 4280, _, _, _,
  _, 4500, _, _, _,
  _, 4480, _, _, _,
  _, 5060, _, _, _,
  _, 5720, _, _, _,
  _, 6540, _, _, _,
  _, 7160, _, _, _,
  _, 7480, _, _, _,
  _, 8050, _, _, _,
  _, 8270, _, _, _,
  _, 8320, _, _, _,
  _, 8290, _, _, _,
  _, 7540, _, _, _,
  _, 7170, _, _, _,
  _, 7970, _, _, _,
  _, 7820, _, _, _ ;

 DEWT_QC =
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _,
  _, 1, _, _, _ ;

 DEWT_DM =
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   ",
  " R   " ;

 HCSP =
  _, _, _, _, 15,
  _, _, _, _, 388,
  _, _, _, _, 318,
  _, _, _, _, 237,
  _, _, _, _, 208,
  _, _, _, _, 44,
  _, _, _, _, 63,
  _, _, _, _, 188,
  _, _, _, _, 263,
  _, _, _, _, 369,
  _, _, _, _, 830,
  _, _, _, _, 195,
  _, _, _, _, 54,
  _, _, _, _, 220,
  _, _, _, _, 307,
  _, _, _, _, 352,
  _, _, _, _, 259,
  _, _, _, _, 82,
  _, _, _, _, 67,
  _, _, _, _, 132,
  _, _, _, _, 192,
  _, _, _, _, 350,
  _, _, _, _, 433,
  _, _, _, _, 835 ;

 HCSP_QC =
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 4,
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1 ;

 HCSP_DM =
  "    R",
  "    R",
  "    R",
  "    R",
  "    R",
  "    R",
  "    R",
  "    R",
  "    R",
  "    R",
  "    R",
  "    R",
  "    R",
  "    R",
  "    R",
  "    R",
  "    R",
  "    R",
  "    R",
  "    R",
  "    R",
  "    R",
  "    R",
  "    R" ;

 HCDT =
  _, _, _, _, 58000,
  _, _, _, _, 23000,
  _, _, _, _, 2000,
  _, _, _, _, 30000,
  _, _, _, _, 1000,
  _, _, _, _, 333000,
  _, _, _, _, 233000,
  _, _, _, _, 213000,
  _, _, _, _, 196000,
  _, _, _, _, 188000,
  _, _, _, _, 255000,
  _, _, _, _, 229000,
  _, _, _, _, 236000,
  _, _, _, _, 51000,
  _, _, _, _, 16000,
  _, _, _, _, 25000,
  _, _, _, _, 13000,
  _, _, _, _, 6000,
  _, _, _, _, 254000,
  _, _, _, _, 238000,
  _, _, _, _, 227000,
  _, _, _, _, 200000,
  _, _, _, _, 190000,
  _, _, _, _, 245000 ;

 HCDT_QC =
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1,
  _, _, _, _, 1 ;

 HCDT_DM =
  "    R",
  "    R",
  "    R",
  "    R",
  "    R",
  "    R",
  "    R",
  "    R",
  "    R",
  "    R",
  "    R",
  "    R",
  "    R",
  "    R",
  "    R",
  "    R",
  "    R",
  "    R",
  "    R",
  "    R",
  "    R",
  "    R",
  "    R",
  "    R" ;

 TEMP =
  _, _, 10754, 11310, _,
  _, _, 11133, 12139, _,
  _, _, 12018, 12490, _,
  _, _, 12490, 12560, _,
  _, _, 12453, 12611, _,
  _, _, 12181, 12597, _,
  _, _, 12227, 12611, _,
  _, _, 12299, 12596, _,
  _, _, 11836, 12331, _,
  _, _, 11596, 12314, _,
  _, _, 11380, 12143, _,
  _, _, 10933, 11116, _,
  _, _, 10509, 11144, _,
  _, _, 10899, 11514, _,
  _, _, 11311, 12397, _,
  _, _, 12245, 12434, _,
  _, _, 12451, 12551, _,
  _, _, 12491, 12578, _,
  _, _, 12292, 12593, _,
  _, _, 12297, 12586, _,
  _, _, 12335, 12532, _,
  _, _, 12132, 12445, _,
  _, _, 11470, 12375, _,
  _, _, 11389, 12088, _ ;

 TEMP_QC =
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _ ;

 TEMP_DM =
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR " ;

 PSAL =
  _, _, 17786, 24072, _,
  _, _, 21935, 30645, _,
  _, _, 29764, 32870, _,
  _, _, 32946, 33353, _,
  _, _, 33109, 33914, _,
  _, _, 32184, 33944, _,
  _, _, 32773, 34063, _,
  _, _, 33136, 34009, _,
  _, _, 31307, 33345, _,
  _, _, 28407, 32998, _,
  _, _, 25846, 32279, _,
  _, _, 20923, 22704, _,
  _, _, 16469, 23447, _,
  _, _, 19750, 25557, _,
  _, _, 23113, 32465, _,
  _, _, 30942, 32545, _,
  _, _, 32553, 33445, _,
  _, _, 33124, 33774, _,
  _, _, 32370, 33879, _,
  _, _, 32604, 33862, _,
  _, _, 32906, 33645, _,
  _, _, 30867, 33074, _,
  _, _, 24280, 32370, _,
  _, _, 24045, 29867, _ ;

 PSAL_QC =
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 4, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _ ;

 PSAL_DM =
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR " ;

 CNDC =
  _, _, 20995, 28058, _,
  _, _, 25412, 36326, _,
  _, _, 34631, 38257, _,
  _, _, 38335, 38827, _,
  _, _, 38472, 39460, _,
  _, _, 37264, 39478, _,
  _, _, 37915, 39615, _,
  _, _, 38358, 39544, _,
  _, _, 36048, 38608, _,
  _, _, 32828, 38231, _,
  _, _, 30466, 36619, _,
  _, _, 24467, 27106, _,
  _, _, 19450, 27285, _,
  _, _, 23177, 30601, _,
  _, _, 28313, 37751, _,
  _, _, 36022, 37867, _,
  _, _, 37890, 38914, _,
  _, _, 38523, 39283, _,
  _, _, 37555, 39407, _,
  _, _, 37803, 39382, _,
  _, _, 38153, 39106, _,
  _, _, 35843, 38429, _,
  _, _, 28357, 37630, _,
  _, _, 28049, 34761, _ ;

 CNDC_QC =
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _,
  _, _, 1, 1, _ ;

 CNDC_DM =
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR ",
  "  RR " ;
}
